codigo;nombre;descripcion;url_infoweb;direccion_localidad ;direccion_ubicacion;direccion_codigo_postal;zbs_geocodigo;zbs_nombre;fecha_inicio_mediciones;numero_tipos_de_polen_registrados;tipos_de_polen_registrados;altura_del_captador;altitud;x_epsg25830;y_epsg25830;lat_epsg4258;long_epsg4258;red_esp_aerobiologia;url_calendario_polinico;edificio;departamento_responsable;contacto_email;tipo_titularidad
ALCA;Alcalá de Henares;Estación aerobiológica de la Red Palinocam situada en el municipio de Alcalá de Henares, que depende del Laboratorio Municipal.;https://www.comunidad.madrid/centros/estacion-aerobiologica-alcala-henares;Alcalá de Henares;Calle Cardenal Cisneros, 11;28802;44;Carmen Calzado;1993/05/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);10,0;588,0;468594,443799999;4481146,78319999;40,4804154918;-3,3705294944;Si;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendarioalca.pdf;Centro de Servicios Sociales Plaza de Los Carros;Laboratorio Municipal de Alcalá de Henares;[email];Pública
ALCO;Alcobendas;Estación aerobiológica de la Red Palinocam situada en Alcobendas, que depende de su Laboratorio Municipal.;https://www.comunidad.madrid/centros/estacion-aerobiologica-alcobendas;Alcobendas;Calle Ramón y Cajal, 5;28100;160;Marqués de la Valdavia;1993/05/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);4,0;637,0;444727,733199999;4488187,41499999;40,5425948035;-3,652715183;No;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendarioalco.pdf;Centro de Empresas;Laboratorio Municipal de Alcobendas;[email];Pública
ALER;Madrid-Barrio Salamanca;Estación aerobiológica de la Red Palinocam situada en el Centro de Asma y Alergia en Madrid. El personal responsable es de la Clínica Subiza.;;Madrid;Calle General Pardiñas, 116;28006;102;General Oráa;1994/01/02 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);20,0;697,0;442529,844899999;4476440,4721;40,4366240371;-3,6776033356;No;;Centro de Alergología e Inmunología Clínica Subiza;Centro de Alergia y Asma;[email];Privada
ARAN;Aranjuez;Estación aerobiológica de la Red Palinocam situada en Aranjuez, que depende de su Ayuntamiento.;https://www.comunidad.madrid/centros/estacion-aerobiologica-aranjuez;Aranjuez;Calle Abastos, esquina calle Foso;28300;19;Aranjuez;1993/05/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);12,0;503,0;448913,349799999;4431454,48939999;40,0317646037;-3,5987623942;Si;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendarioaran.pdf;Centro de Salud Aranjuez;Ayuntamiento de Aranjuez;[email];Pública
AYTM;Madrid-Arganzuela;Estación aerobiológica de la Red Palinocam situada en el Distrito de Arganzuela en Madrid, que depende de su Ayuntamiento.;https://www.comunidad.madrid/centros/estacion-aerobiologica-arganzuela-madrid;Madrid;Calle Canarias, 17;28045;84;Embajadores;1996/01/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);11,0;600,0;440985,4592;4472663,02889999;40,4024868484;-3,6954606876;No;;Centro Dotacional Integrado de Arganzuela;Servicio de calidad del Aire del Ayuntamiento de Madrid;[email];Pública
COSL;Coslada;Estación aerobiológica de la Red Palinocam situada en Coslada, que depende de su Laboratorio Municipal.;https://www.comunidad.madrid/centros/estacion-aerobiologica-coslada;Coslada;Avenida de la Constitución, 47;28821;71;Doctor Tamames;1994/05/12 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);15,0;620,0;452024,579499999;4475221,89719999;40,426248213;-3,5655691336;No;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendariocosl.pdf;Centro Cultural La Jaramilla;Laboratorio Municipal de Coslada;[email];Pública
FACF;Madrid-Ciudad Universitaria;Estación aerobiológica de la Red Palinocam situada en la Ciudad Universitaria (Madrid) que depende de la UCM.;https://www.comunidad.madrid/centros/estacion-aerobiologica-ciudad-universitaria-madrid;Madrid;Plaza de Ramón y Cajal, s/n;28040;266;Valdezarza;1993/05/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);18,0;637,0;438408,2516;4477446,6183;40,4453927617;-3,7262930498;Si;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendariofacf.pdf;Facultad de Farmacia de la Universidad Complutense de Madrid;Departamento de Farmacología, Farmacognosia y Botánica;[email];Pública
GETA;Getafe;Estación aerobiológica de la Red Palinocam situada en Getafe, que depende de su Laboratorio Municipal.;https://www.comunidad.madrid/centros/estacion-aerobiologica-getafe;Getafe;Calle Ramón y Cajal, 22;28902;136;Las Margaritas;1993/05/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);8,0;531,0;437704,167899999;4462442,89169999;40,3101796436;-3,7331284609;No;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendariogeta.pdf;Delegaci�n de Cultura Antigua Fábrica de Harinas;Laboratorio Municipal de Getafe;[email];Pública
LEGA;Leganés;Estación aerobiológica de la Red Palinocam situada en Leganés, que depende de su Laboratorio Municipal.;https://www.comunidad.madrid/centros/estacion-aerobiologica-leganes;Leganés;Plaza de España, 1;28911;208;Pizarro;1993/05/11 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);16,0;668,0;434961,2274;4464485,70879999;40,3283733027;-3,7656139385;No;https://www.comunidad.madrid/centros/estacion-aerobiologica-leganes;Casa Consistorial;Laboratorio Municipal de Leganés;[email];Pública
ROZA;Las Rozas;Estación aerobiológica de la Red Palinocam situada en Las Rozas, que depende de su Laboratorio Municipal.;https://www.comunidad.madrid/centros/estacion-aerobiologica-rozas;Las Rozas de Madrid;Calle José Echegaray, 10 (Parque Empresarial de Las Rozas);28232;177;Monterrozas;2009/01/01 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);14,0;740,0;424618,4088;4486269,6465;40,5237343154;-3,8899358283;No;;Edificio Policía Local de Las Rozas;Laboratorio Municipal de la Rozas;[email];Pública
VILL;Collado Villalba;Estación aerobiológica de la Red Palinocam situada en Collado Villalba. El personal responsable, pertenece a la Consejer�a de Sanidad de la Comunidad de Madrid.;https://www.comunidad.madrid/centros/estacion-aerobiologica-collado-villalba;Moralzarzal;Carretera de Alpedrete a Moralzarzal M-608, Km 41;28400;56;Collado Villalba Pueblo;1999/01/24 00:00:00.000;25;Arce, Aliso, Artemisia, Abedul, Castaño, Compuestas, Corylus, Cupresáceas/Taxáceas, Quenopodiáceas/Amarantáceas, Ericaceas, Eucalipto, Fresno, Aligustre, Moreras, Olivo, Pinos, Plantago, Plátanos de Paseo, Gramíneas, Populus, Quercus, Rumex, Sauces, Olmos, Urticaceas, Otros, PNI (Polen No Identificado);12,0;887,0;415324,3282;4500865,1137;40,6543060131;-4,0016040809;Si;https://www.comunidad.madrid/sites/default/files/doc/sanidad/pole/calendariovill.pdf;Hospital Universitario General de Villalba;Unidad Técnica del área única de Salud Pública 6;[email];Pública
